/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', None, 'left', 'forward')
 -- forward : 0.53
 -- left : -16.21
 -- right : 0.65
 -- None : -3.78

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.21
 -- left : -9.44
 -- right : 0.77
 -- None : -3.00

('left', 'red', None, 'forward', 'left')
 -- forward : -37.09
 -- left : -32.55
 -- right : 0.72
 -- None : 1.95

('forward', 'green', 'right', 'left', 'left')
 -- forward : 1.93
 -- left : 0.59
 -- right : 0.60
 -- None : -1.64

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.76
 -- left : 1.94
 -- right : 0.73
 -- None : -4.54

('left', 'red', 'right', None, 'left')
 -- forward : -9.43
 -- left : -8.99
 -- right : 0.72
 -- None : 2.02

('left', 'red', 'forward', 'right', 'right')
 -- forward : -7.53
 -- left : -3.96
 -- right : 0.00
 -- None : 1.02

('right', 'red', 'right', 'forward', 'right')
 -- forward : -7.63
 -- left : -4.00
 -- right : 0.92
 -- None : 0.00

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 2.26
 -- left : -5.37
 -- right : 0.31
 -- None : -2.14

('forward', 'red', 'right', 'forward', 'left')
 -- forward : -13.69
 -- left : -13.62
 -- right : 0.10
 -- None : 2.11

('left', 'red', 'left', 'left', 'forward')
 -- forward : -5.32
 -- left : -3.43
 -- right : 0.75
 -- None : 0.11

('right', 'red', 'forward', 'left', 'right')
 -- forward : -13.68
 -- left : -7.57
 -- right : -9.35
 -- None : 0.86

('forward', 'red', None, 'left', None)
 -- forward : -10.00
 -- left : -10.16
 -- right : 0.66
 -- None : 1.90

('left', 'red', 'left', 'right', 'right')
 -- forward : -0.91
 -- left : -3.98
 -- right : -0.08
 -- None : 1.51

('forward', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -18.74
 -- left : -18.69
 -- right : -11.23
 -- None : 1.62

('right', 'green', 'forward', 'forward', 'left')
 -- forward : 0.43
 -- left : 0.33
 -- right : 2.00
 -- None : -1.95

('right', 'red', 'forward', None, 'left')
 -- forward : -25.83
 -- left : -27.53
 -- right : -15.99
 -- None : 0.86

('right', 'green', None, 'right', 'right')
 -- forward : -0.01
 -- left : -3.82
 -- right : 1.28
 -- None : -0.88

('left', 'green', None, 'left', 'left')
 -- forward : 0.62
 -- left : 2.00
 -- right : 0.78
 -- None : -4.92

('right', 'red', 'left', 'left', None)
 -- forward : -8.97
 -- left : -8.27
 -- right : 1.85
 -- None : 0.41

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 2.16
 -- left : 0.00
 -- right : 0.18
 -- None : -1.84

('left', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- left : -4.01
 -- right : 0.64
 -- None : 0.00

('forward', 'red', 'forward', 'right', None)
 -- forward : -25.98
 -- left : -22.55
 -- right : -12.81
 -- None : 1.96

('right', 'red', None, 'right', 'forward')
 -- forward : -5.70
 -- left : -6.09
 -- right : 2.11
 -- None : 0.11

('right', 'red', 'forward', 'right', None)
 -- forward : -18.66
 -- left : -7.66
 -- right : -9.35
 -- None : 1.09

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.58
 -- left : 0.21
 -- right : 1.65
 -- None : -0.81

('forward', 'red', 'forward', None, 'left')
 -- forward : -38.25
 -- left : -37.83
 -- right : -18.07
 -- None : 1.97

('forward', 'red', 'left', 'right', 'left')
 -- forward : -4.66
 -- left : -0.91
 -- right : 0.44
 -- None : 1.81

('right', 'green', 'left', None, 'right')
 -- forward : 0.81
 -- left : -9.30
 -- right : 0.39
 -- None : -1.28

('left', 'red', 'left', None, 'forward')
 -- forward : -8.93
 -- left : -8.96
 -- right : 0.65
 -- None : 1.76

('right', 'red', None, 'right', 'left')
 -- forward : -5.01
 -- left : -4.03
 -- right : 1.70
 -- None : 0.40

('left', 'red', 'left', None, 'right')
 -- forward : -4.74
 -- left : -16.56
 -- right : 0.33
 -- None : 1.80

('forward', 'red', 'right', None, 'left')
 -- forward : -9.14
 -- left : -8.13
 -- right : 0.65
 -- None : 1.69

('left', 'green', 'left', 'right', 'left')
 -- forward : 0.30
 -- left : 1.94
 -- right : 0.18
 -- None : -2.00

('right', 'red', None, 'right', 'right')
 -- forward : -2.66
 -- left : -7.50
 -- right : 0.28
 -- None : 0.92

('left', 'red', 'right', 'forward', 'left')
 -- forward : -13.77
 -- left : -7.59
 -- right : 0.89
 -- None : 0.21

('left', 'green', 'right', 'left', 'forward')
 -- forward : 0.19
 -- left : -3.85
 -- right : 1.02
 -- None : -1.44

('forward', 'red', None, 'forward', 'forward')
 -- forward : -29.89
 -- left : -27.59
 -- right : 0.86
 -- None : 2.11

('right', 'green', 'left', 'forward', 'forward')
 -- forward : 0.21
 -- left : -6.90
 -- right : 2.12
 -- None : -1.88

('left', 'red', None, 'forward', None)
 -- forward : -39.91
 -- left : -39.24
 -- right : 0.65
 -- None : 1.97

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.32
 -- left : -6.79
 -- right : 1.79
 -- None : -2.03

('right', 'green', 'right', None, 'forward')
 -- forward : 0.31
 -- left : -6.95
 -- right : 2.09
 -- None : -1.01

('right', 'green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- left : -6.97
 -- right : 1.92
 -- None : -1.81

('forward', 'green', 'right', None, 'right')
 -- forward : 2.02
 -- left : -3.67
 -- right : 0.30
 -- None : -2.10

('left', 'red', 'left', 'left', 'left')
 -- forward : -5.79
 -- left : -1.93
 -- right : 0.47
 -- None : 1.92

('left', 'red', 'forward', None, 'right')
 -- forward : -25.99
 -- left : -22.90
 -- right : -10.53
 -- None : 1.83

('left', 'red', 'left', 'right', None)
 -- forward : -7.17
 -- left : -5.73
 -- right : 0.44
 -- None : 1.95

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.37
 -- left : -9.45
 -- right : 1.97
 -- None : -1.85

('forward', 'green', 'right', None, 'left')
 -- forward : 1.59
 -- left : 0.64
 -- right : 0.74
 -- None : -3.92

('left', 'green', None, 'right', None)
 -- forward : 0.62
 -- left : 1.70
 -- right : 0.94
 -- None : -5.07

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.00
 -- left : -3.79
 -- right : 0.11
 -- None : -2.76

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.08
 -- left : -2.71
 -- right : 0.36
 -- None : 1.94

('left', 'red', 'forward', None, 'left')
 -- forward : -36.07
 -- left : -37.44
 -- right : -18.94
 -- None : 2.08

('right', 'red', 'right', 'right', 'left')
 -- forward : -1.94
 -- left : 0.00
 -- right : 1.47
 -- None : 0.15

('right', 'red', None, 'left', 'right')
 -- forward : -4.14
 -- left : -18.67
 -- right : 1.77
 -- None : 0.37

('forward', 'green', 'left', 'right', None)
 -- forward : 1.74
 -- left : 0.68
 -- right : 0.19
 -- None : -2.69

('left', 'red', 'right', None, 'right')
 -- forward : -4.64
 -- left : -16.30
 -- right : 1.02
 -- None : 0.00

('forward', 'red', None, None, None)
 -- forward : -9.99
 -- left : -9.84
 -- right : 0.91
 -- None : 1.94

('left', 'red', 'right', 'forward', 'right')
 -- forward : -3.99
